2017/04/02/chnmlb-slnmlb-1,47566,chn,sln,"Busch Stadium",1491179880,R,F,1
2017/04/02/nyamlb-tbamlb-1,31042,nya,tba,"Tropicana Field",1491156720,R,F,1
2017/04/02/sfnmlb-arimlb-1,49016,sfn,ari,"Chase Field",1491156600,R,F,1
2017/04/03/anamlb-oakmlb-1,36067,ana,oak,"Oakland Coliseum",1491264540,R,F,1
2017/04/03/atlmlb-nynmlb-1,44384,atl,nyn,"Citi Field",1491243180,R,F,1
2017/04/03/clemlb-texmlb-1,48350,cle,tex,"Globe Life Park in Arlington",1491261000,R,F,0
2017/04/03/colmlb-milmlb-1,43336,col,mil,"Miller Park",1491243060,R,F,0
2017/04/03/kcamlb-minmlb-1,39615,kca,min,"Target Field",1491250560,R,F,1
2017/04/03/miamlb-wasmlb-1,42744,mia,was,"Nationals Park",1491242700,R,F,1
2017/04/03/phimlb-cinmlb-1,43804,phi,cin,"Great American Ball Park",1491253800,R,F,0
2017/04/03/pitmlb-bosmlb-1,36594,pit,bos,"Fenway Park",1491246360,R,F,1
2017/04/03/sdnmlb-lanmlb-1,53701,sdn,lan,"Dodger Stadium",1491243000,R,F,1
2017/04/03/seamlb-houmlb-1,41678,sea,hou,"Minute Maid Park",1491264900,R,F,1
2017/04/03/tormlb-balmlb-1,45667,tor,bal,"Oriole Park at Camden Yards",1491250140,R,F,1
2017/04/04/anamlb-oakmlb-1,11225,ana,oak,"Oakland Coliseum",1491350820,R,F,0
2017/04/04/chnmlb-slnmlb-1,46760,chn,sln,"Busch Stadium",1491351360,R,F,0
2017/04/04/clemlb-texmlb-1,23574,cle,tex,"Globe Life Park in Arlington",1491350940,R,F,0
2017/04/04/colmlb-milmlb-1,21458,col,mil,"Miller Park",1491349200,R,F,0
2017/04/04/detmlb-chamlb-1,36534,det,cha,"Guaranteed Rate Field",1491329400,R,F,0
2017/04/04/nyamlb-tbamlb-1,19366,nya,tba,"Tropicana Field",1491351000,R,F,0
2017/04/04/sdnmlb-lanmlb-1,42196,sdn,lan,"Dodger Stadium",1491351000,R,F,0
2017/04/04/seamlb-houmlb-1,21406,sea,hou,"Minute Maid Park",1491351060,R,F,1
2017/04/04/sfnmlb-arimlb-1,19378,sfn,ari,"Chase Field",1491349200,R,F,0
2017/04/05/anamlb-oakmlb-1,13405,ana,oak,"Oakland Coliseum",1491437220,R,F,0
2017/04/05/atlmlb-nynmlb-1,28113,atl,nyn,"Citi Field",1491437400,R,F,0
2017/04/05/clemlb-texmlb-1,24649,cle,tex,"Globe Life Park in Arlington",1491437280,R,F,0
2017/04/05/colmlb-milmlb-1,21824,col,mil,"Miller Park",1491437400,R,F,1
2017/04/05/kcamlb-minmlb-1,15171,kca,min,"Target Field",1491412260,R,F,1
2017/04/05/miamlb-wasmlb-1,22715,mia,was,"Nationals Park",1491437100,R,F,1
2017/04/05/nyamlb-tbamlb-1,12737,nya,tba,"Tropicana Field",1491437400,R,F,1
2017/04/05/phimlb-cinmlb-1,19944,phi,cin,"Great American Ball Park",1491440400,R,F,1
2017/04/05/pitmlb-bosmlb-1,36137,pit,bos,"Fenway Park",1491437400,R,F,1
2017/04/05/sdnmlb-lanmlb-1,38373,sdn,lan,"Dodger Stadium",1491437400,R,F,1
2017/04/05/seamlb-houmlb-1,20303,sea,hou,"Minute Maid Park",1491437460,R,F,1
2017/04/05/sfnmlb-arimlb-1,14675,sfn,ari,"Chase Field",1491435600,R,F,1
2017/04/05/tormlb-balmlb-1,16086,tor,bal,"Oriole Park at Camden Yards",1491437280,R,F,1
2017/04/06/anamlb-oakmlb-1,13292,ana,oak,"Oakland Coliseum",1491500220,R,F,1
2017/04/06/atlmlb-nynmlb-1,23100,atl,nyn,"Citi Field",1491524340,R,F,1
2017/04/06/chnmlb-slnmlb-1,44039,chn,sln,"Busch Stadium",1491500760,R,F,0
2017/04/06/colmlb-milmlb-1,23828,col,mil,"Miller Park",1491500460,R,F,0
2017/04/06/detmlb-chamlb-1,10842,det,cha,"Guaranteed Rate Field",1491502200,R,F,1
2017/04/06/kcamlb-minmlb-1,16078,kca,min,"Target Field",1491498660,R,F,1
2017/04/06/miamlb-wasmlb-1,19418,mia,was,"Nationals Park",1491517500,R,F,0
2017/04/06/phimlb-cinmlb-1,10586,phi,cin,"Great American Ball Park",1491500160,R,F,1
2017/04/06/sdnmlb-lanmlb-1,36501,sdn,lan,"Dodger Stadium",1491498660,R,F,1
2017/04/06/seamlb-houmlb-1,18362,sea,hou,"Minute Maid Park",1491523800,R,F,0
2017/04/06/sfnmlb-arimlb-1,15308,sfn,ari,"Chase Field",1491522000,R,F,1
2017/04/06/tormlb-tbamlb-1,12678,tor,tba,"Tropicana Field",1491523800,R,F,0
2017/04/07/atlmlb-pitmlb-1,36484,atl,pit,"PNC Park",1491588420,R,F,1
2017/04/07/bosmlb-detmlb-1,45013,bos,det,"Comerica Park",1491589260,R,F,1
2017/04/07/chnmlb-milmlb-1,28728,chn,mil,"Miller Park",1491610200,R,F,1
2017/04/07/cinmlb-slnmlb-1,44653,cin,sln,"Busch Stadium",1491610560,R,F,0
2017/04/07/clemlb-arimlb-1,22443,cle,ari,"Chase Field",1491608400,R,F,1
2017/04/07/kcamlb-houmlb-1,30491,kca,hou,"Minute Maid Park",1491610260,R,F,0
2017/04/07/lanmlb-colmlb-1,49169,lan,col,"Coors Field",1491592200,R,F,1
2017/04/07/miamlb-nynmlb-1,27891,mia,nyn,"Citi Field",1491610260,R,F,0
2017/04/07/minmlb-chamlb-1,14004,min,cha,"Guaranteed Rate Field",1491610200,R,F,0
2017/04/07/nyamlb-balmlb-1,25248,nya,bal,"Oriole Park at Camden Yards",1491610080,R,F,1
2017/04/07/oakmlb-texmlb-1,34235,oak,tex,"Globe Life Park in Arlington",1491610080,R,F,1
2017/04/07/seamlb-anamlb-1,43911,sea,ana,"Angel Stadium of Anaheim",1491610080,R,F,1
2017/04/07/sfnmlb-sdnmlb-1,43441,sfn,sdn,"Petco Park",1491597720,R,F,1
2017/04/07/tormlb-tbamlb-1,12842,tor,tba,"Tropicana Field",1491610320,R,F,1
2017/04/07/wasmlb-phimlb-1,45121,was,phi,"Citizens Bank Park",1491595800,R,F,0
2017/04/08/atlmlb-pitmlb-1,31756,atl,pit,"PNC Park",1491696360,R,F,1
2017/04/08/bosmlb-detmlb-1,32622,bos,det,"Comerica Park",1491675000,R,F,1
2017/04/08/chnmlb-milmlb-1,43080,chn,mil,"Miller Park",1491693000,R,F,0
2017/04/08/cinmlb-slnmlb-1,46558,cin,sln,"Busch Stadium",1491675300,R,F,1
2017/04/08/clemlb-arimlb-1,28437,cle,ari,"Chase Field",1491689400,R,F,1
2017/04/08/kcamlb-houmlb-1,35373,kca,hou,"Minute Maid Park",1491693060,R,F,0
2017/04/08/lanmlb-colmlb-1,48012,lan,col,"Coors Field",1491693120,R,F,1
2017/04/08/miamlb-nynmlb-1,33936,mia,nyn,"Citi Field",1491696600,R,F,0
2017/04/08/minmlb-chamlb-1,23024,min,cha,"Guaranteed Rate Field",1491675000,R,F,1
2017/04/08/nyamlb-balmlb-1,38916,nya,bal,"Oriole Park at Camden Yards",1491685620,R,F,1
2017/04/08/oakmlb-texmlb-1,44410,oak,tex,"Globe Life Park in Arlington",1491696480,R,F,0
2017/04/08/seamlb-anamlb-1,42668,sea,ana,"Angel Stadium of Anaheim",1491697080,R,F,1
2017/04/08/sfnmlb-sdnmlb-1,42397,sfn,sdn,"Petco Park",1491691260,R,F,1
2017/04/08/tormlb-tbamlb-1,21838,tor,tba,"Tropicana Field",1491693000,R,F,1
2017/04/08/wasmlb-phimlb-1,37241,was,phi,"Citizens Bank Park",1491696360,R,F,1
2017/04/09/atlmlb-pitmlb-1,22713,atl,pit,"PNC Park",1491762900,R,F,1
2017/04/09/bosmlb-detmlb-1,33662,bos,det,"Comerica Park",1491761400,R,F,0
2017/04/09/chnmlb-milmlb-1,38483,chn,mil,"Miller Park",1491761400,R,F,0
2017/04/09/cinmlb-slnmlb-1,45200,cin,sln,"Busch Stadium",1491761700,R,F,0
2017/04/09/clemlb-arimlb-1,30191,cle,ari,"Chase Field",1491761400,R,F,1
2017/04/09/kcamlb-houmlb-1,32411,kca,hou,"Minute Maid Park",1491761460,R,F,1
2017/04/09/lanmlb-colmlb-1,33529,lan,col,"Coors Field",1491761520,R,F,0
2017/04/09/miamlb-nynmlb-1,27420,mia,nyn,"Citi Field",1491786600,R,F,1
2017/04/09/minmlb-chamlb-1,24074,min,cha,"Guaranteed Rate Field",1491761400,R,F,0
2017/04/09/nyamlb-balmlb-1,42487,nya,bal,"Oriole Park at Camden Yards",1491763080,R,F,0
2017/04/09/oakmlb-texmlb-1,36905,oak,tex,"Globe Life Park in Arlington",1491764820,R,F,1
2017/04/09/seamlb-anamlb-1,37175,sea,ana,"Angel Stadium of Anaheim",1491759480,R,F,1
2017/04/09/sfnmlb-sdnmlb-1,40537,sfn,sdn,"Petco Park",1491763260,R,F,0
2017/04/09/tormlb-tbamlb-1,15341,tor,tba,"Tropicana Field",1491761460,R,F,1
2017/04/09/wasmlb-phimlb-1,36917,was,phi,"Citizens Bank Park",1491763080,R,F,1
2017/04/10/arimlb-sfnmlb-1,42129,ari,sfn,"AT&T Park",1491849540,R,F,1
2017/04/10/bosmlb-detmlb-1,24672,bos,det,"Comerica Park",1491849960,R,F,1
2017/04/10/cinmlb-pitmlb-1,28264,cin,pit,"PNC Park",1491869280,R,F,0
2017/04/10/houmlb-seamlb-1,44856,hou,sea,"Safeco Field",1491851460,R,F,1
2017/04/10/lanmlb-chnmlb-1,41166,lan,chn,"Wrigley Field",1491876060,R,F,1
2017/04/10/nynmlb-phimlb-1,33359,nyn,phi,"Citizens Bank Park",1491869160,R,F,0
2017/04/10/oakmlb-kcamlb-1,40019,oak,kca,"Kauffman Stadium",1491855420,R,F,0
2017/04/10/sdnmlb-colmlb-1,20504,sdn,col,"Coors Field",1491867720,R,F,0
2017/04/10/slnmlb-wasmlb-1,27413,sln,was,"Nationals Park",1491869100,R,F,1
2017/04/10/tbamlb-nyamlb-1,46955,tba,nya,"Yankee Stadium",1491847920,R,F,1
2017/04/11/arimlb-sfnmlb-1,41562,ari,sfn,"AT&T Park",1491956100,R,F,0
2017/04/11/atlmlb-miamlb-1,36519,atl,mia,"Marlins Park",1491957420,R,F,1
2017/04/11/balmlb-bosmlb-1,37497,bal,bos,"Fenway Park",1491955800,R,F,1
2017/04/11/chamlb-clemlb-1,35002,cha,cle,"Progressive Field",1491945060,R,F,1
2017/04/11/cinmlb-pitmlb-1,11027,cin,pit,"PNC Park",1491959940,R,F,0
2017/04/11/houmlb-seamlb-1,18527,hou,sea,"Safeco Field",1491955800,R,F,0
2017/04/11/milmlb-tormlb-1,48456,mil,tor,"Rogers Centre",1491956880,R,F,0
2017/04/11/minmlb-detmlb-1,21237,min,det,"Comerica Park",1491934200,R,F,1
2017/04/11/nynmlb-phimlb-1,28659,nyn,phi,"Citizens Bank Park",1491955620,R,F,0
2017/04/11/sdnmlb-colmlb-1,20664,sdn,col,"Coors Field",1491954120,R,F,1
2017/04/11/slnmlb-wasmlb-1,30663,sln,was,"Nationals Park",1491955680,R,F,1
2017/04/11/texmlb-anamlb-1,34044,tex,ana,"Angel Stadium of Anaheim",1491955680,R,F,1
2017/04/12/arimlb-sfnmlb-1,41656,ari,sfn,"AT&T Park",1492042560,R,F,1
2017/04/12/atlmlb-miamlb-1,16808,atl,mia,"Marlins Park",1492042260,R,F,0
2017/04/12/balmlb-bosmlb-1,32211,bal,bos,"Fenway Park",1492042200,R,F,0
2017/04/12/chamlb-clemlb-1,15628,cha,cle,"Progressive Field",1492038540,R,F,0
2017/04/12/cinmlb-pitmlb-1,12327,cin,pit,"PNC Park",1492041960,R,F,0
2017/04/12/houmlb-seamlb-1,14479,hou,sea,"Safeco Field",1492042200,R,F,0
2017/04/12/lanmlb-chnmlb-1,40844,lan,chn,"Wrigley Field",1492042440,R,F,0
2017/04/12/milmlb-tormlb-1,29919,mil,tor,"Rogers Centre",1492042140,R,F,0
2017/04/12/minmlb-detmlb-1,23738,min,det,"Comerica Park",1492020600,R,F,1
2017/04/12/nynmlb-phimlb-1,28272,nyn,phi,"Citizens Bank Park",1492041960,R,F,0
2017/04/12/oakmlb-kcamlb-1,24380,oak,kca,"Kauffman Stadium",1492042500,R,F,0
2017/04/12/sdnmlb-colmlb-1,20968,sdn,col,"Coors Field",1492020600,R,F,0
2017/04/12/slnmlb-wasmlb-1,31647,sln,was,"Nationals Park",1492031160,R,F,0
2017/04/12/tbamlb-nyamlb-1,38002,tba,nya,"Yankee Stadium",1492020600,R,F,1
2017/04/12/texmlb-anamlb-1,34599,tex,ana,"Angel Stadium of Anaheim",1492042020,R,F,0
2017/04/13/balmlb-tormlb-1,32957,bal,tor,"Rogers Centre",1492128480,R,F,0
2017/04/13/chamlb-clemlb-1,15060,cha,cle,"Progressive Field",1492125060,R,F,0
2017/04/13/colmlb-sfnmlb-1,41915,col,sfn,"AT&T Park",1492128900,R,F,0
2017/04/13/lanmlb-chnmlb-1,38379,lan,chn,"Wrigley Field",1492107600,R,F,1
2017/04/13/milmlb-cinmlb-1,13574,mil,cin,"Great American Ball Park",1492128600,R,F,0
2017/04/13/minmlb-detmlb-1,22573,min,det,"Comerica Park",1492107000,R,F,0
2017/04/13/nynmlb-miamlb-1,23192,nyn,mia,"Marlins Park",1492128720,R,F,0
2017/04/13/oakmlb-kcamlb-1,22160,oak,kca,"Kauffman Stadium",1492128900,R,F,1
2017/04/13/pitmlb-bosmlb-1,32400,pit,bos,"Fenway Park",1492110360,R,F,1
2017/04/13/tbamlb-nyamlb-1,34772,tba,nya,"Yankee Stadium",1492128480,R,F,1
2017/04/13/texmlb-anamlb-1,30255,tex,ana,"Angel Stadium of Anaheim",1492105080,R,F,0
2017/04/14/anamlb-kcamlb-1,26838,ana,kca,"Kauffman Stadium",1492215300,R,F,1
2017/04/14/arimlb-lanmlb-1,49438,ari,lan,"Dodger Stadium",1492215000,R,F,1
2017/04/14/balmlb-tormlb-1,39547,bal,tor,"Rogers Centre",1492214880,R,F,0
2017/04/14/chamlb-minmlb-1,18466,cha,min,"Target Field",1492217160,R,F,0
2017/04/14/colmlb-sfnmlb-1,42738,col,sfn,"AT&T Park",1492215360,R,F,1
2017/04/14/detmlb-clemlb-1,25423,det,cle,"Progressive Field",1492215060,R,F,0
2017/04/14/houmlb-oakmlb-1,15385,hou,oak,"Oakland Coliseum",1492214820,R,F,0
2017/04/14/milmlb-cinmlb-1,23850,mil,cin,"Great American Ball Park",1492215000,R,F,0
2017/04/14/nynmlb-miamlb-1,24194,nyn,mia,"Marlins Park",1492215000,R,F,1
2017/04/14/phimlb-wasmlb-1,38664,phi,was,"Nationals Park",1492203900,R,F,1
2017/04/14/pitmlb-chnmlb-1,40430,pit,chn,"Wrigley Field",1492194060,R,F,0
2017/04/14/sdnmlb-atlmlb-1,41149,sdn,atl,"SunTrust Park",1492217580,R,F,1
2017/04/14/slnmlb-nyamlb-1,39102,sln,nya,"Yankee Stadium",1492214940,R,F,1
2017/04/14/tbamlb-bosmlb-1,36813,tba,bos,"Fenway Park",1492215000,R,F,0
2017/04/14/texmlb-seamlb-1,41855,tex,sea,"Safeco Field",1492215000,R,F,1
2017/04/15/anamlb-kcamlb-1,24162,ana,kca,"Kauffman Stadium",1492298100,R,F,1
2017/04/15/arimlb-lanmlb-1,48070,ari,lan,"Dodger Stadium",1492297860,R,F,1
2017/04/15/balmlb-tormlb-1,40743,bal,tor,"Rogers Centre",1492279740,R,F,1
2017/04/15/chamlb-minmlb-1,25938,cha,min,"Target Field",1492279800,R,F,1
2017/04/15/colmlb-sfnmlb-1,42371,col,sfn,"AT&T Park",1492279560,R,F,0
2017/04/15/detmlb-clemlb-1,26691,det,cle,"Progressive Field",1492290480,R,F,1
2017/04/15/houmlb-oakmlb-1,20140,hou,oak,"Oakland Coliseum",1492279620,R,F,0
2017/04/15/milmlb-cinmlb-1,31008,mil,cin,"Great American Ball Park",1492279860,R,F,1
2017/04/15/nynmlb-miamlb-1,25137,nyn,mia,"Marlins Park",1492301520,R,F,1
2017/04/15/phimlb-wasmlb-1,35626,phi,was,"Nationals Park",1492279500,R,F,0
2017/04/15/pitmlb-chnmlb-1,41814,pit,chn,"Wrigley Field",1492280460,R,F,0
2017/04/15/sdnmlb-atlmlb-1,41149,sdn,atl,"SunTrust Park",1492301520,R,F,1
2017/04/15/slnmlb-nyamlb-1,43031,sln,nya,"Yankee Stadium",1492279740,R,F,1
2017/04/15/tbamlb-bosmlb-1,36686,tba,bos,"Fenway Park",1492290360,R,F,1
2017/04/15/texmlb-seamlb-1,34927,tex,sea,"Safeco Field",1492297860,R,F,1
2017/04/16/anamlb-kcamlb-1,27950,ana,kca,"Kauffman Stadium",1492366620,R,F,1
2017/04/16/arimlb-lanmlb-1,39822,ari,lan,"Dodger Stadium",1492366260,R,F,0
2017/04/16/balmlb-tormlb-1,38188,bal,tor,"Rogers Centre",1492366020,R,F,0
2017/04/16/chamlb-minmlb-1,19511,cha,min,"Target Field",1492373580,R,F,0
2017/04/16/colmlb-sfnmlb-1,41455,col,sfn,"AT&T Park",1492365900,R,F,0
2017/04/16/detmlb-clemlb-1,17739,det,cle,"Progressive Field",1492366260,R,F,0
2017/04/16/milmlb-cinmlb-1,12625,mil,cin,"Great American Ball Park",1492366200,R,F,0
2017/04/16/nynmlb-miamlb-1,20028,nyn,mia,"Marlins Park",1492366200,R,F,1
2017/04/16/phimlb-wasmlb-1,29774,phi,was,"Nationals Park",1492367760,R,F,1
2017/04/16/pitmlb-chnmlb-1,39422,pit,chn,"Wrigley Field",1492366920,R,F,0
2017/04/16/sdnmlb-atlmlb-1,37147,sdn,atl,"SunTrust Park",1492367760,R,F,1
2017/04/16/slnmlb-nyamlb-1,31706,sln,nya,"Yankee Stadium",1492391280,R,F,1
2017/04/16/tbamlb-bosmlb-1,36209,tba,bos,"Fenway Park",1492367700,R,F,1
2017/04/16/texmlb-seamlb-1,19678,tex,sea,"Safeco Field",1492366200,R,F,1
2017/04/17/anamlb-houmlb-1,23501,ana,hou,"Minute Maid Park",1492474200,R,F,1
2017/04/17/arimlb-lanmlb-1,35448,ari,lan,"Dodger Stadium",1492474200,R,F,0
2017/04/17/chamlb-nyamlb-1,28181,cha,nya,"Yankee Stadium",1492474140,R,F,1
2017/04/17/clemlb-minmlb-1,16961,cle,min,"Target Field",1492474260,R,F,0
2017/04/17/miamlb-seamlb-1,16990,mia,sea,"Safeco Field",1492474260,R,F,1
