2017/04/02/chnmlb-slnmlb-1,47566,chn,sln,"Busch Stadium",1491179880,R,F,1
2017/04/17/milmlb-chnmlb-1,38636,mil,chn,"Wrigley Field",1492474020,R,F,0
2017/04/17/pitmlb-slnmlb-1,40172,pit,sln,"Busch Stadium",1492470540,R,F,1
2017/04/17/sdnmlb-atlmlb-1,24516,sdn,atl,"SunTrust Park",1492475760,R,F,1
2017/04/17/tbamlb-bosmlb-1,37318,tba,bos,"Fenway Park",1492445160,R,F,1
2017/04/17/texmlb-oakmlb-1,10406,tex,oak,"Oakland Coliseum",1492474500,R,F,0
2017/04/18/anamlb-houmlb-1,21760,ana,hou,"Minute Maid Park",1492560600,R,F,0
2017/04/18/arimlb-sdnmlb-1,19869,ari,sdn,"Petco Park",1492560600,R,F,0
2017/04/18/balmlb-cinmlb-1,16018,bal,cin,"Great American Ball Park",1492560660,R,F,1
2017/04/18/bosmlb-tormlb-1,29281,bos,tor,"Rogers Centre",1492560540,R,F,0
2017/04/18/chamlb-nyamlb-1,30075,cha,nya,"Yankee Stadium",1492560480,R,F,0
2017/04/18/clemlb-minmlb-1,16553,cle,min,"Target Field",1492560600,R,F,0
2017/04/18/colmlb-lanmlb-1,37960,col,lan,"Dodger Stadium",1492560600,R,F,0
2017/04/18/detmlb-tbamlb-1,16265,det,tba,"Tropicana Field",1492560600,R,F,1
2017/04/18/miamlb-seamlb-1,16126,mia,sea,"Safeco Field",1492560600,R,F,0
2017/04/18/milmlb-chnmlb-1,39026,mil,chn,"Wrigley Field",1492560300,R,F,1
2017/04/18/phimlb-nynmlb-1,23536,phi,nyn,"Citi Field",1492560600,R,F,0
2017/04/18/pitmlb-slnmlb-1,38806,pit,sln,"Busch Stadium",1492560900,R,F,1
2017/04/18/sfnmlb-kcamlb-1,20863,sfn,kca,"Kauffman Stadium",1492560900,R,F,0
2017/04/18/texmlb-oakmlb-1,12091,tex,oak,"Oakland Coliseum",1492560420,R,F,1
2017/04/18/wasmlb-atlmlb-1,21834,was,atl,"SunTrust Park",1492562160,R,F,0
2017/04/19/anamlb-houmlb-1,24028,ana,hou,"Minute Maid Park",1492647120,R,F,1
2017/04/19/arimlb-sdnmlb-1,17089,ari,sdn,"Petco Park",1492647060,R,F,1
2017/04/19/balmlb-cinmlb-1,15083,bal,cin,"Great American Ball Park",1492647000,R,F,0
2017/04/19/bosmlb-tormlb-1,30842,bos,tor,"Rogers Centre",1492646880,R,F,1
2017/04/19/chamlb-nyamlb-1,30014,cha,nya,"Yankee Stadium",1492647000,R,F,1
2017/04/19/colmlb-lanmlb-1,45474,col,lan,"Dodger Stadium",1492647060,R,F,1
2017/04/19/detmlb-tbamlb-1,12281,det,tba,"Tropicana Field",1492647000,R,F,1
2017/04/19/miamlb-seamlb-1,27147,mia,sea,"Safeco Field",1492623660,R,F,1
2017/04/19/milmlb-chnmlb-1,34864,mil,chn,"Wrigley Field",1492629300,R,F,1
2017/04/19/phimlb-nynmlb-1,22243,phi,nyn,"Citi Field",1492646940,R,F,1
2017/04/19/pitmlb-slnmlb-1,40182,pit,sln,"Busch Stadium",1492623900,R,F,1
2017/04/19/sfnmlb-kcamlb-1,24402,sfn,kca,"Kauffman Stadium",1492647300,R,F,1
2017/04/19/texmlb-oakmlb-1,14031,tex,oak,"Oakland Coliseum",1492623420,R,F,1
2017/04/19/wasmlb-atlmlb-1,22101,was,atl,"SunTrust Park",1492648560,R,F,0
2017/04/20/anamlb-houmlb-1,23173,ana,hou,"Minute Maid Park",1492711860,R,F,1
2017/04/20/arimlb-sdnmlb-1,17831,ari,sdn,"Petco Park",1492729800,R,F,1
2017/04/20/balmlb-cinmlb-1,11910,bal,cin,"Great American Ball Park",1492733400,R,F,0
2017/04/20/bosmlb-tormlb-1,44283,bos,tor,"Rogers Centre",1492709820,R,F,0
2017/04/20/clemlb-minmlb-1,17339,cle,min,"Target Field",1492708260,R,F,0
2017/04/20/detmlb-tbamlb-1,13267,det,tba,"Tropicana Field",1492711860,R,F,1
2017/04/20/kcamlb-texmlb-1,26898,kca,tex,"Globe Life Park in Arlington",1492733160,R,F,1
2017/04/20/phimlb-nynmlb-1,24656,phi,nyn,"Citi Field",1492733460,R,F,0
2017/04/20/seamlb-oakmlb-1,10707,sea,oak,"Oakland Coliseum",1492733280,R,F,1
2017/04/20/slnmlb-milmlb-1,26451,sln,mil,"Miller Park",1492733400,R,F,1
2017/04/20/wasmlb-atlmlb-1,27498,was,atl,"SunTrust Park",1492734960,R,F,0
2017/04/21/atlmlb-phimlb-1,24189,atl,phi,"Citizens Bank Park",1492819740,R,F,1
2017/04/21/bosmlb-balmlb-1,34442,bos,bal,"Oriole Park at Camden Yards",1492819620,R,F,1
2017/04/21/chnmlb-cinmlb-1,29350,chn,cin,"Great American Ball Park",1492819800,R,F,0
2017/04/21/clemlb-chamlb-1,18159,cle,cha,"Guaranteed Rate Field",1492819860,R,F,0
2017/04/21/detmlb-minmlb-1,22647,det,min,"Target Field",1492819800,R,F,1
2017/04/21/houmlb-tbamlb-1,17683,hou,tba,"Tropicana Field",1492819860,R,F,0
2017/04/21/kcamlb-texmlb-1,31320,kca,tex,"Globe Life Park in Arlington",1492819800,R,F,1
2017/04/21/lanmlb-arimlb-1,27018,lan,ari,"Chase Field",1492818000,R,F,1
2017/04/21/miamlb-sdnmlb-1,30413,mia,sdn,"Petco Park",1492819860,R,F,1
2017/04/21/nyamlb-pitmlb-1,30565,nya,pit,"PNC Park",1492819500,R,F,1
2017/04/21/seamlb-oakmlb-1,15255,sea,oak,"Oakland Coliseum",1492819620,R,F,1
2017/04/21/sfnmlb-colmlb-1,27663,sfn,col,"Coors Field",1492818060,R,F,1
2017/04/21/slnmlb-milmlb-1,23126,sln,mil,"Miller Park",1492819860,R,F,0
2017/04/21/tormlb-anamlb-1,40176,tor,ana,"Angel Stadium of Anaheim",1492819740,R,F,0
2017/04/21/wasmlb-nynmlb-1,34773,was,nyn,"Citi Field",1492819920,R,F,0
2017/04/22/atlmlb-phimlb-1,31334,atl,phi,"Citizens Bank Park",1492906020,R,F,1
2017/04/22/bosmlb-balmlb-1,35457,bos,bal,"Oriole Park at Camden Yards",1492907580,R,F,1
2017/04/22/chnmlb-cinmlb-1,27189,chn,cin,"Great American Ball Park",1492884600,R,F,0
2017/04/22/clemlb-chamlb-1,32044,cle,cha,"Guaranteed Rate Field",1492902600,R,F,0
2017/04/22/detmlb-minmlb-1,25719,det,min,"Target Field",1492884660,R,F,0
2017/04/22/houmlb-tbamlb-1,17008,hou,tba,"Tropicana Field",1492902600,R,F,1
2017/04/22/kcamlb-texmlb-1,41446,kca,tex,"Globe Life Park in Arlington",1492906080,R,F,1
2017/04/22/lanmlb-arimlb-1,36294,lan,ari,"Chase Field",1492899000,R,F,1
2017/04/22/miamlb-sdnmlb-1,39319,mia,sdn,"Petco Park",1492900980,R,F,0
2017/04/22/nyamlb-pitmlb-1,36140,nya,pit,"PNC Park",1492895220,R,F,0
2017/04/22/seamlb-oakmlb-1,20722,sea,oak,"Oakland Coliseum",1492884420,R,F,1
2017/04/22/sfnmlb-colmlb-1,39239,sfn,col,"Coors Field",1492902720,R,F,1
2017/04/22/slnmlb-milmlb-1,30865,sln,mil,"Miller Park",1492902600,R,F,0
2017/04/22/tormlb-anamlb-1,41345,tor,ana,"Angel Stadium of Anaheim",1492902480,R,F,1
2017/04/22/wasmlb-nynmlb-1,42145,was,nyn,"Citi Field",1492895100,R,F,0
2017/04/23/atlmlb-phimlb-1,28632,atl,phi,"Citizens Bank Park",1492972620,R,F,1
2017/04/23/bosmlb-balmlb-1,35522,bos,bal,"Oriole Park at Camden Yards",1492972680,R,F,0
2017/04/23/chnmlb-cinmlb-1,32670,chn,cin,"Great American Ball Park",1492971000,R,F,1
2017/04/23/clemlb-chamlb-1,24444,cle,cha,"Guaranteed Rate Field",1492971000,R,F,1
2017/04/23/detmlb-minmlb-1,26713,det,min,"Target Field",1492971180,R,F,0
2017/04/23/houmlb-tbamlb-1,15548,hou,tba,"Tropicana Field",1492971060,R,F,0
2017/04/23/kcamlb-texmlb-1,37177,kca,tex,"Globe Life Park in Arlington",1492974480,R,F,1
2017/04/23/lanmlb-arimlb-1,28704,lan,ari,"Chase Field",1492971060,R,F,0
2017/04/23/miamlb-sdnmlb-1,26070,mia,sdn,"Petco Park",1492972980,R,F,0
2017/04/23/nyamlb-pitmlb-1,27840,nya,pit,"PNC Park",1492972500,R,F,1
2017/04/23/seamlb-oakmlb-1,24165,sea,oak,"Oakland Coliseum",1492970820,R,F,0
2017/04/23/sfnmlb-colmlb-1,42011,sfn,col,"Coors Field",1492971060,R,F,1
2017/04/23/slnmlb-milmlb-1,31158,sln,mil,"Miller Park",1492971060,R,F,0
2017/04/23/tormlb-anamlb-1,35034,tor,ana,"Angel Stadium of Anaheim",1492969140,R,F,0
2017/04/23/wasmlb-nynmlb-1,27044,was,nyn,"Citi Field",1492996080,R,F,0
2017/04/24/chnmlb-pitmlb-1,13445,chn,pit,"PNC Park",1493078880,R,F,0
2017/04/24/cinmlb-milmlb-1,23943,cin,mil,"Miller Park",1493077200,R,F,1
2017/04/24/kcamlb-chamlb-1,11484,kca,cha,"Guaranteed Rate Field",1493079240,R,F,1
2017/04/24/lanmlb-sfnmlb-1,41399,lan,sfn,"AT&T Park",1493079300,R,F,1
2017/04/24/minmlb-texmlb-1,19027,min,tex,"Globe Life Park in Arlington",1493078880,R,F,0
2017/04/24/sdnmlb-arimlb-1,14758,sdn,ari,"Chase Field",1493077200,R,F,1
2017/04/24/tbamlb-balmlb-1,11142,tba,bal,"Oriole Park at Camden Yards",1493078760,R,F,1
2017/04/24/tormlb-anamlb-1,25304,tor,ana,"Angel Stadium of Anaheim",1493078940,R,F,1
2017/04/24/wasmlb-colmlb-1,23019,was,col,"Coors Field",1493077260,R,F,1
2017/04/25/chnmlb-pitmlb-1,15326,chn,pit,"PNC Park",1493165100,R,F,0
2017/04/25/cinmlb-milmlb-1,28449,cin,mil,"Miller Park",1493163600,R,F,1
2017/04/25/houmlb-clemlb-1,14581,hou,cle,"Progressive Field",1493161800,R,F,0
2017/04/25/kcamlb-chamlb-1,14591,kca,cha,"Guaranteed Rate Field",1493165400,R,F,1
2017/04/25/lanmlb-sfnmlb-1,41329,lan,sfn,"AT&T Park",1493165700,R,F,0
2017/04/25/minmlb-texmlb-1,20568,min,tex,"Globe Life Park in Arlington",1493165340,R,F,0
2017/04/25/oakmlb-anamlb-1,30124,oak,ana,"Angel Stadium of Anaheim",1493165340,R,F,1
2017/04/25/sdnmlb-arimlb-1,17531,sdn,ari,"Chase Field",1493163600,R,F,1
2017/04/25/seamlb-detmlb-1,22728,sea,det,"Comerica Park",1493165400,R,F,1
2017/04/25/tbamlb-balmlb-1,11472,tba,bal,"Oriole Park at Camden Yards",1493165220,R,F,0
2017/04/25/tormlb-slnmlb-1,40223,tor,sln,"Busch Stadium",1493165640,R,F,0
2017/04/25/wasmlb-colmlb-1,21340,was,col,"Coors Field",1493167560,R,F,0
2017/04/26/atlmlb-nynmlb-1,22819,atl,nyn,"Citi Field",1493251800,R,F,0
2017/04/26/chnmlb-pitmlb-1,16904,chn,pit,"PNC Park",1493251620,R,F,1
2017/04/26/cinmlb-milmlb-1,19062,cin,mil,"Miller Park",1493228400,R,F,1
2017/04/26/houmlb-clemlb-1,16052,hou,cle,"Progressive Field",1493248200,R,F,1
2017/04/26/kcamlb-chamlb-1,18218,kca,cha,"Guaranteed Rate Field",1493230200,R,F,1
2017/04/26/lanmlb-sfnmlb-1,41573,lan,sfn,"AT&T Park",1493252100,R,F,1
2017/04/26/miamlb-phimlb-1,26191,mia,phi,"Citizens Bank Park",1493251560,R,F,1
2017/04/26/minmlb-texmlb-1,22365,min,tex,"Globe Life Park in Arlington",1493251680,R,F,1
2017/04/26/nyamlb-bosmlb-1,32072,nya,bos,"Fenway Park",1493251800,R,F,0
2017/04/26/oakmlb-anamlb-1,30248,oak,ana,"Angel Stadium of Anaheim",1493251680,R,F,1
2017/04/26/sdnmlb-arimlb-1,12215,sdn,ari,"Chase Field",1493250000,R,F,0
2017/04/26/seamlb-detmlb-1,23327,sea,det,"Comerica Park",1493251800,R,F,0
2017/04/26/tbamlb-balmlb-1,16289,tba,bal,"Oriole Park at Camden Yards",1493251620,R,F,1
2017/04/26/wasmlb-colmlb-1,22461,was,col,"Coors Field",1493250060,R,F,0
2017/04/27/atlmlb-nynmlb-1,23243,atl,nyn,"Citi Field",1493316600,R,F,0
2017/04/27/houmlb-clemlb-1,14452,hou,cle,"Progressive Field",1493335500,R,F,1
2017/04/27/lanmlb-sfnmlb-1,41580,lan,sfn,"AT&T Park",1493315100,R,F,0
2017/04/27/miamlb-phimlb-1,22180,mia,phi,"Citizens Bank Park",1493316300,R,F,1
2017/04/27/nyamlb-bosmlb-1,34054,nya,bos,"Fenway Park",1493338200,R,F,0
2017/04/27/oakmlb-anamlb-1,37603,oak,ana,"Angel Stadium of Anaheim",1493338020,R,F,1
2017/04/27/sdnmlb-arimlb-1,15452,sdn,ari,"Chase Field",1493336400,R,F,1
2017/04/27/seamlb-detmlb-1,25325,sea,det,"Comerica Park",1493319300,R,F,0
2017/04/27/tormlb-slnmlb-1,40099,tor,sln,"Busch Stadium",1493315220,R,F,1
2017/04/27/tormlb-slnmlb-2,40035,tor,sln,"Busch Stadium",1493334960,R,F,1
2017/04/27/wasmlb-colmlb-1,34929,was,col,"Coors Field",1493316780,R,F,0
2017/04/28/anamlb-texmlb-1,28968,ana,tex,"Globe Life Park in Arlington",1493424420,R,F,0
2017/04/28/atlmlb-milmlb-1,26453,atl,mil,"Miller Park",1493424600,R,F,0
2017/04/28/balmlb-nyamlb-1,36912,bal,nya,"Yankee Stadium",1493424480,R,F,1
2017/04/28/chamlb-detmlb-1,26049,cha,det,"Comerica Park",1493424600,R,F,0
2017/04/28/chnmlb-bosmlb-1,37054,chn,bos,"Fenway Park",1493424660,R,F,1
2017/04/28/cinmlb-slnmlb-1,42722,cin,sln,"Busch Stadium",1493424900,R,F,1
2017/04/28/colmlb-arimlb-1,19300,col,ari,"Chase Field",1493422800,R,F,0
2017/04/28/minmlb-kcamlb-1,27911,min,kca,"Kauffman Stadium",1493424900,R,F,0
2017/04/28/nynmlb-wasmlb-1,34562,nyn,was,"Nationals Park",1493424360,R,F,0
2017/04/28/oakmlb-houmlb-1,28472,oak,hou,"Minute Maid Park",1493424660,R,F,1
2017/04/28/phimlb-lanmlb-1,46729,phi,lan,"Dodger Stadium",1493424600,R,F,1
2017/04/28/pitmlb-miamlb-1,19690,pit,mia,"Marlins Park",1493424600,R,F,0
2017/04/28/sdnmlb-sfnmlb-1,41436,sdn,sfn,"AT&T Park",1493424900,R,F,1
2017/04/28/seamlb-clemlb-1,20842,sea,cle,"Progressive Field",1493424600,R,F,0
2017/04/28/tbamlb-tormlb-1,36256,tba,tor,"Rogers Centre",1493424480,R,F,0
2017/04/29/anamlb-texmlb-1,44597,ana,tex,"Globe Life Park in Arlington",1493507700,R,F,1
2017/04/29/atlmlb-milmlb-1,30026,atl,mil,"Miller Park",1493507400,R,F,0
2017/04/29/balmlb-nyamlb-1,37303,bal,nya,"Yankee Stadium",1493489340,R,F,1
2017/04/29/chamlb-detmlb-1,36217,cha,det,"Comerica Park",1493489400,R,F,0
2017/04/29/chnmlb-bosmlb-1,36776,chn,bos,"Fenway Park",1493499900,R,F,0
2017/04/29/colmlb-arimlb-1,30445,col,ari,"Chase Field",1493503740,R,F,0
2017/04/29/nynmlb-wasmlb-1,36501,nyn,was,"Nationals Park",1493489160,R,F,0
2017/04/29/oakmlb-houmlb-1,32147,oak,hou,"Minute Maid Park",1493507400,R,F,0
2017/04/29/phimlb-lanmlb-1,53110,phi,lan,"Dodger Stadium",1493507400,R,F,1
2017/04/29/pitmlb-miamlb-1,33152,pit,mia,"Marlins Park",1493511000,R,F,0
2017/04/29/sdnmlb-sfnmlb-1,42862,sdn,sfn,"AT&T Park",1493507100,R,F,0
2017/04/29/seamlb-clemlb-1,21221,sea,cle,"Progressive Field",1493500200,R,F,1
2017/04/29/tbamlb-tormlb-1,42419,tba,tor,"Rogers Centre",1493489280,R,F,1
2017/04/30/anamlb-texmlb-1,39804,ana,tex,"Globe Life Park in Arlington",1493579340,R,F,0
2017/04/30/atlmlb-milmlb-1,24395,atl,mil,"Miller Park",1493575860,R,F,1
2017/04/30/balmlb-nyamlb-1,41022,bal,nya,"Yankee Stadium",1493575740,R,F,0
2017/04/30/chamlb-detmlb-1,26045,cha,det,"Comerica Park",1493575800,R,F,1
2017/04/30/chnmlb-bosmlb-1,36916,chn,bos,"Fenway Park",1493601000,R,F,1
2017/04/30/cinmlb-slnmlb-1,45682,cin,sln,"Busch Stadium",1493576100,R,F,0
2017/04/30/colmlb-arimlb-1,23613,col,ari,"Chase Field",1493575800,R,F,1
2017/04/30/minmlb-kcamlb-1,32685,min,kca,"Kauffman Stadium",1493579880,R,F,0
2017/04/30/nynmlb-wasmlb-1,36806,nyn,was,"Nationals Park",1493577240,R,F,1
2017/04/30/oakmlb-houmlb-1,34880,oak,hou,"Minute Maid Park",1493575920,R,F,1
2017/04/30/phimlb-lanmlb-1,48961,phi,lan,"Dodger Stadium",1493575800,R,F,1
2017/04/30/pitmlb-miamlb-1,26245,pit,mia,"Marlins Park",1493576220,R,F,1
2017/04/30/sdnmlb-sfnmlb-1,41989,sdn,sfn,"AT&T Park",1493575500,R,F,0
2017/04/30/seamlb-clemlb-1,21824,sea,cle,"Progressive Field",1493575800,R,F,1
2017/04/30/tbamlb-tormlb-1,42986,tba,tor,"Rogers Centre",1493575620,R,F,1
2017/05/01/balmlb-bosmlb-1,33489,bal,bos,"Fenway Park",1493683800,R,F,0
2017/05/01/chamlb-kcamlb-1,20148,cha,kca,"Kauffman Stadium",1493684100,R,F,1
2017/05/01/clemlb-detmlb-1,22045,cle,det,"Comerica Park",1493683800,R,F,1
2017/05/01/milmlb-slnmlb-1,36339,mil,sln,"Busch Stadium",1493684100,R,F,0
2017/05/01/nynmlb-atlmlb-1,21668,nyn,atl,"SunTrust Park",1493685360,R,F,0
2017/05/01/phimlb-chnmlb-1,38567,phi,chn,"Wrigley Field",1493688600,R,F,0
2017/05/01/pitmlb-cinmlb-1,14753,pit,cin,"Great American Ball Park",1493683860,R,F,1
2017/05/01/sfnmlb-lanmlb-1,44606,sfn,lan,"Dodger Stadium",1493683800,R,F,0
2017/05/01/tbamlb-miamlb-1,16096,tba,mia,"Marlins Park",1493683920,R,F,0
2017/05/01/texmlb-houmlb-1,22556,tex,hou,"Minute Maid Park",1493683860,R,F,1
2017/05/01/tormlb-nyamlb-1,25566,tor,nya,"Yankee Stadium",1493683680,R,F,0
